"0","head(grmsPAF2obl$scores, 10) #shows us only the first 10 (of N = 2571)
"
"1","     "
"1","          PA1"
"1","         PA2"
"1","         PA3"
"1","          PA4"
"1","
 [1,]"
"1","  1.064294757"
"1"," -0.36271545"
"1"," -0.05808223"
"1","  0.646299885"
"1","
 [2,]"
"1","  0.859678584"
"1"," -0.36907029"
"1"," -0.14101755"
"1"," -1.060489782"
"1","
 [3,]"
"1"," -0.207333849"
"1"," -1.11352702"
"1"," -2.20075890"
"1"," -1.273124196"
"1","
 [4,]"
"1","  0.003072714"
"1"," -0.08097616"
"1","  1.53024949"
"1"," -1.097663890"
"1","
 [5,]"
"1","  0.341575555"
"1","  0.37185409"
"1"," -1.68365215"
"1"," -0.067680029"
"1","
 [6,]"
"1","  1.388246787"
"1","  0.61847412"
"1"," -0.18638299"
"1","  0.429949093"
"1","
 [7,]"
"1"," -1.094742433"
"1"," -0.84883604"
"1","  0.19227720"
"1","  0.974728637"
"1","
 [8,]"
"1"," -0.298883211"
"1"," -1.12083125"
"1"," -0.88288628"
"1"," -0.004756817"
"1","
 [9,]"
"1","  0.250752016"
"1","  0.54276969"
"1","  1.27348563"
"1","  1.554382437"
"1","
[10,]"
"1"," -0.202795623"
"1","  0.35651240"
"1","  0.26740434"
"1","  0.263447499"
"1","
"
