"0","summary(PfVC)"
"1","
Call:
"
"1",""
"1","lm(formula = Persistence ~ Victimization + CClimate, data = SzyDF)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.54270 "
"1","-0.33725 "
"1","-0.01329 "
"1"," 0.34526 "
"1"," 1.65393 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  4.78193"
"1","    0.05489"
"1","  87.119"
"1","  < 2e-16"
"1"," ***"
"1","
Victimization"
"1","  0.14182"
"1","    0.09330"
"1","   1.520"
"1","    0.129"
"1","    "
"1","
CClimate     "
"1"," -0.12263"
"1","    0.01701"
"1","  -7.208"
"1","  1.6e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5104"
"1"," "
"1","on"
"1"," "
"1","643"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.07628"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.07341"
"1"," "
"1","
F-statistic:"
"1"," "
"1","26.55"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","643"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","8.341e-12"
"1","
"
"1","
"
