"0","msmt_mod <- """
"0","        ##measurement model"
"0","         CTR =~ CEN "
"0","         TrP =~ ClearResponsibilities + EffectiveAnswers + Feedback + ClearOrganization + ClearPresentation"
"0","         SRP =~ InclusvClassrm + EquitableEval + MultPerspectives + DEIintegration"
"0","         Val =~ ValObjectives + IncrUnderstanding + IncrInterest"
"0","    "
"0","         "
"0","        # Variance of the single item indicator"
"0","         CTR ~~ 0*CEN"
"0","        "
"0","        # Covariances"
"0","         CTR ~~ TrP"
"0","         CTR ~~ SRP"
"0","         CTR ~~ Val"
"0","         TrP ~~ SRP"
"0","         TrP ~~ Val"
"0","         SRP ~~ Val"
"0","         "
"0","        """
"0",""
"0","set.seed(230916)"
"0","msmt_fit <- lavaan::cfa(msmt_mod, data = babydf, missing = ""fiml"")"
"0","lavaan::summary(msmt_fit, fit.measures = TRUE, standardized = TRUE)"
"1","lavaan 0.6.17 "
"1","ended normally after 91 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         44"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     112"
"1","
"
"1","  "
"1","Number of missing patterns                 "
"1"," "
"1","       5"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 212.694"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","      60"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        1040.629"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","              78"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.841"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.794"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust Comparative Fit Index (CFI)         "
"1"," "
"1","   0.831"
"1","
"
"1","  "
"1","Robust Tucker-Lewis Index (TLI)            "
"1"," "
"1","   0.780"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","   -1123.976"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","   -1017.629"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","    2335.952"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","    2455.565"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","    2316.510"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.151"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.129"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.173"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust RMSEA                               "
"1"," "
"1","   0.158"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.136"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.181"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA <= 0.050         "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA >= 0.080         "
"1"," "
"1","   1.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.071"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Observed"
"1","
"
"1","  "
"1","Observed information based on         "
"1"," "
"1","      Hessian"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  CTR =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    CEN           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.494"
"1","    1.000"
"1","
"
"1","  TrP =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    ClearRspnsblts"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.499"
"1","    0.830"
"1","
"
"1","    EffectivAnswrs"
"1","    1.222"
"1","    0.101"
"1","   12.109"
"1","    0.000"
"1","    0.610"
"1","    0.895"
"1","
"
"1","    Feedback      "
"1","    0.981"
"1","    0.130"
"1","    7.558"
"1","    0.000"
"1","    0.490"
"1","    0.655"
"1","
"
"1","    ClearOrganiztn"
"1","    1.375"
"1","    0.151"
"1","    9.126"
"1","    0.000"
"1","    0.686"
"1","    0.751"
"1","
"
"1","    ClearPresenttn"
"1","    1.389"
"1","    0.136"
"1","   10.205"
"1","    0.000"
"1","    0.693"
"1","    0.823"
"1","
"
"1","  SRP =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    InclusvClassrm"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.532"
"1","    0.824"
"1","
"
"1","    EquitableEval "
"1","    0.839"
"1","    0.094"
"1","    8.929"
"1","    0.000"
"1","    0.446"
"1","    0.797"
"1","
"
"1","    MultPerspectvs"
"1","    1.186"
"1","    0.128"
"1","    9.283"
"1","    0.000"
"1","    0.631"
"1","    0.798"
"1","
"
"1","    DEIintegration"
"1","    0.975"
"1","    0.125"
"1","    7.811"
"1","    0.000"
"1","    0.519"
"1","    0.711"
"1","
"
"1","  Val =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    ValObjectives "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.379"
"1","    0.670"
"1","
"
"1","    IncrUndrstndng"
"1","    1.571"
"1","    0.232"
"1","    6.781"
"1","    0.000"
"1","    0.596"
"1","    0.785"
"1","
"
"1","    IncrInterest  "
"1","    2.246"
"1","    0.317"
"1","    7.078"
"1","    0.000"
"1","    0.852"
"1","    0.832"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  CTR ~~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .CEN           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","      NaN"
"1","
"
"1","    TrP           "
"1","   -0.052"
"1","    0.025"
"1","   -2.080"
"1","    0.038"
"1","   -0.212"
"1","   -0.212"
"1","
"
"1","    SRP           "
"1","   -0.030"
"1","    0.027"
"1","   -1.105"
"1","    0.269"
"1","   -0.114"
"1","   -0.114"
"1","
"
"1","    Val           "
"1","   -0.040"
"1","    0.020"
"1","   -1.968"
"1","    0.049"
"1","   -0.214"
"1","   -0.214"
"1","
"
"1","  TrP ~~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    SRP           "
"1","    0.231"
"1","    0.041"
"1","    5.684"
"1","    0.000"
"1","    0.871"
"1","    0.871"
"1","
"
"1","    Val           "
"1","    0.164"
"1","    0.033"
"1","    4.948"
"1","    0.000"
"1","    0.868"
"1","    0.868"
"1","
"
"1","  SRP ~~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Val           "
"1","    0.139"
"1","    0.031"
"1","    4.411"
"1","    0.000"
"1","    0.687"
"1","    0.687"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .CEN           "
"1","    0.420"
"1","    0.047"
"1","    8.999"
"1","    0.000"
"1","    0.420"
"1","    0.850"
"1","
"
"1","   .ClearRspnsblts"
"1","    4.616"
"1","    0.057"
"1","   81.248"
"1","    0.000"
"1","    4.616"
"1","    7.677"
"1","
"
"1","   .EffectivAnswrs"
"1","    4.526"
"1","    0.064"
"1","   70.214"
"1","    0.000"
"1","    4.526"
"1","    6.643"
"1","
"
"1","   .Feedback      "
"1","    4.384"
"1","    0.071"
"1","   62.112"
"1","    0.000"
"1","    4.384"
"1","    5.869"
"1","
"
"1","   .ClearOrganiztn"
"1","    4.223"
"1","    0.086"
"1","   48.938"
"1","    0.000"
"1","    4.223"
"1","    4.624"
"1","
"
"1","   .ClearPresenttn"
"1","    4.348"
"1","    0.080"
"1","   54.647"
"1","    0.000"
"1","    4.348"
"1","    5.164"
"1","
"
"1","   .InclusvClassrm"
"1","    4.631"
"1","    0.062"
"1","   75.290"
"1","    0.000"
"1","    4.631"
"1","    7.170"
"1","
"
"1","   .EquitableEval "
"1","    4.661"
"1","    0.053"
"1","   88.099"
"1","    0.000"
"1","    4.661"
"1","    8.325"
"1","
"
"1","   .MultPerspectvs"
"1","    4.466"
"1","    0.075"
"1","   59.682"
"1","    0.000"
"1","    4.466"
"1","    5.651"
"1","
"
"1","   .DEIintegration"
"1","    4.544"
"1","    0.071"
"1","   63.735"
"1","    0.000"
"1","    4.544"
"1","    6.228"
"1","
"
"1","   .ValObjectives "
"1","    4.527"
"1","    0.054"
"1","   84.595"
"1","    0.000"
"1","    4.527"
"1","    7.993"
"1","
"
"1","   .IncrUndrstndng"
"1","    4.384"
"1","    0.072"
"1","   61.141"
"1","    0.000"
"1","    4.384"
"1","    5.777"
"1","
"
"1","   .IncrInterest  "
"1","    3.929"
"1","    0.097"
"1","   40.604"
"1","    0.000"
"1","    3.929"
"1","    3.837"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .CEN           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .ClearRspnsblts"
"1","    0.113"
"1","    0.019"
"1","    6.057"
"1","    0.000"
"1","    0.113"
"1","    0.311"
"1","
"
"1","   .EffectivAnswrs"
"1","    0.093"
"1","    0.018"
"1","    5.090"
"1","    0.000"
"1","    0.093"
"1","    0.200"
"1","
"
"1","   .Feedback      "
"1","    0.318"
"1","    0.045"
"1","    7.057"
"1","    0.000"
"1","    0.318"
"1","    0.571"
"1","
"
"1","   .ClearOrganiztn"
"1","    0.363"
"1","    0.054"
"1","    6.770"
"1","    0.000"
"1","    0.363"
"1","    0.435"
"1","
"
"1","   .ClearPresenttn"
"1","    0.228"
"1","    0.037"
"1","    6.233"
"1","    0.000"
"1","    0.228"
"1","    0.322"
"1","
"
"1","   .InclusvClassrm"
"1","    0.134"
"1","    0.025"
"1","    5.265"
"1","    0.000"
"1","    0.134"
"1","    0.322"
"1","
"
"1","   .EquitableEval "
"1","    0.115"
"1","    0.020"
"1","    5.612"
"1","    0.000"
"1","    0.115"
"1","    0.365"
"1","
"
"1","   .MultPerspectvs"
"1","    0.227"
"1","    0.039"
"1","    5.783"
"1","    0.000"
"1","    0.227"
"1","    0.363"
"1","
"
"1","   .DEIintegration"
"1","    0.263"
"1","    0.044"
"1","    5.956"
"1","    0.000"
"1","    0.263"
"1","    0.494"
"1","
"
"1","   .ValObjectives "
"1","    0.177"
"1","    0.027"
"1","    6.461"
"1","    0.000"
"1","    0.177"
"1","    0.551"
"1","
"
"1","   .IncrUndrstndng"
"1","    0.221"
"1","    0.040"
"1","    5.487"
"1","    0.000"
"1","    0.221"
"1","    0.383"
"1","
"
"1","   .IncrInterest  "
"1","    0.322"
"1","    0.071"
"1","    4.549"
"1","    0.000"
"1","    0.322"
"1","    0.307"
"1","
"
"1","    CTR           "
"1","    0.244"
"1","    0.033"
"1","    7.483"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    TrP           "
"1","    0.249"
"1","    0.047"
"1","    5.276"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    SRP           "
"1","    0.283"
"1","    0.056"
"1","    5.033"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Val           "
"1","    0.144"
"1","    0.038"
"1","    3.755"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
