"1","
"
"1","  Binaries will be installed
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/png_0.1-7.zip'
"
"2","Content type 'application/zip'"
"2"," length 336645 bytes (328 KB)
"
"2","downloaded 328 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/jpeg_0.1-9.zip'
"
"2","Content type 'application/zip'"
"2"," length 335792 bytes (327 KB)
"
"2","downloaded 327 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/checkmate_2.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 698509 bytes (682 KB)
"
"2","downloaded 682 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/Formula_1.2-4.zip'
"
"2","Content type 'application/zip'"
"2"," length 177444 bytes (173 KB)
"
"2","downloaded 173 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/latticeExtra_0.6-29.zip'
"
"2","Content type 'application/zip'"
"2"," length 2201707 bytes (2.1 MB)
"
"2","downloaded 2.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/gridExtra_2.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1109000 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/htmlTable_2.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 407470 bytes (397 KB)
"
"2","downloaded 397 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/viridis_0.6.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 3023022 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/coda_0.19-4.zip'
"
"2","Content type 'application/zip'"
"2"," length 323004 bytes (315 KB)
"
"2","downloaded 315 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/Hmisc_4.5-0.zip'
"
"2","Content type 'application/zip'"
"2"," length 3248440 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/matrixStats_0.60.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 593130 bytes (579 KB)
"
"2","downloaded 579 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/RcppArmadillo_0.10.6.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2690982 bytes (2.6 MB)
"
"2","downloaded 2.6 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/zip_2.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1122053 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/arm_1.11-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 415013 bytes (405 KB)
"
"2","downloaded 405 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/SparseM_1.81.zip'
"
"2","Content type 'application/zip'"
"2"," length 1066248 bytes (1.0 MB)
"
"2","downloaded 1.0 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/MatrixModels_0.5-0.zip'
"
"2","Content type 'application/zip'"
"2"," length 433464 bytes (423 KB)
"
"2","downloaded 423 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/conquer_1.0.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 955101 bytes (932 KB)
"
"2","downloaded 932 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/sp_1.4-5.zip'
"
"2","Content type 'application/zip'"
"2"," length 1822858 bytes (1.7 MB)
"
"2","downloaded 1.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/openxlsx_4.2.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 2821077 bytes (2.7 MB)
"
"2","downloaded 2.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/pbivnorm_0.6.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 38887 bytes (37 KB)
"
"2","downloaded 37 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/RcppParallel_5.1.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 2140577 bytes (2.0 MB)
"
"2","downloaded 2.0 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/StanHeaders_2.21.0-7.zip'
"
"2","Content type 'application/zip'"
"2"," length 2372190 bytes (2.3 MB)
"
"2","downloaded 2.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/BH_1.75.0-0.zip'
"
"2","Content type 'application/zip'"
"2"," length 19674958 bytes (18.8 MB)
"
"2","downloaded 18.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/rpf_1.0.8.zip'
"
"2","Content type 'application/zip'"
"2"," length 1699829 bytes (1.6 MB)
"
"2","downloaded 1.6 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/matrixcalc_1.0-5.zip'
"
"2","Content type 'application/zip'"
"2"," length 202199 bytes (197 KB)
"
"2","downloaded 197 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/mi_1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1965295 bytes (1.9 MB)
"
"2","downloaded 1.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/carData_3.0-4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1820069 bytes (1.7 MB)
"
"2","downloaded 1.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/abind_1.4-5.zip'
"
"2","Content type 'application/zip'"
"2"," length 63788 bytes (62 KB)
"
"2","downloaded 62 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/pbkrtest_0.5.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 356721 bytes (348 KB)
"
"2","downloaded 348 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/quantreg_5.86.zip'
"
"2","Content type 'application/zip'"
"2"," length 1943030 bytes (1.9 MB)
"
"2","downloaded 1.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/maptools_1.1-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 2167912 bytes (2.1 MB)
"
"2","downloaded 2.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/rio_0.5.27.zip'
"
"2","Content type 'application/zip'"
"2"," length 536685 bytes (524 KB)
"
"2","downloaded 524 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/gsl_2.1-6.zip'
"
"2","Content type 'application/zip'"
"2"," length 1007430 bytes (983 KB)
"
"2","downloaded 983 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/lavaan_0.6-9.zip'
"
"2","Content type 'application/zip'"
"2"," length 3059479 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/OpenMx_2.19.8.zip'
"
"2","Content type 'application/zip'"
"2"," length 9402975 bytes (9.0 MB)
"
"2","downloaded 9.0 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/sem_3.1-11.zip'
"
"2","Content type 'application/zip'"
"2"," length 1293839 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/semTools_0.5-5.zip'
"
"2","Content type 'application/zip'"
"2"," length 2638084 bytes (2.5 MB)
"
"2","downloaded 2.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/car_3.0-11.zip'
"
"2","Content type 'application/zip'"
"2"," length 1569149 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/MBESS_4.8.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1021257 bytes (997 KB)
"
"2","downloaded 997 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/apaTables_2.0.8.zip'
"
"2","Content type 'application/zip'"
"2"," length 301828 bytes (294 KB)
"
"2","downloaded 294 KB

"
"1","package ‘png’ successfully unpacked and MD5 sums checked
"
"1","package ‘jpeg’ successfully unpacked and MD5 sums checked
"
"1","package ‘checkmate’ successfully unpacked and MD5 sums checked
"
"1","package ‘Formula’ successfully unpacked and MD5 sums checked
"
"1","package ‘latticeExtra’ successfully unpacked and MD5 sums checked
"
"1","package ‘gridExtra’ successfully unpacked and MD5 sums checked
"
"1","package ‘htmlTable’ successfully unpacked and MD5 sums checked
"
"1","package ‘viridis’ successfully unpacked and MD5 sums checked
"
"1","package ‘coda’ successfully unpacked and MD5 sums checked
"
"1","package ‘Hmisc’ successfully unpacked and MD5 sums checked
"
"1","package ‘matrixStats’ successfully unpacked and MD5 sums checked
"
"1","package ‘RcppArmadillo’ successfully unpacked and MD5 sums checked
"
"1","package ‘zip’ successfully unpacked and MD5 sums checked
"
"1","package ‘arm’ successfully unpacked and MD5 sums checked
"
"1","package ‘SparseM’ successfully unpacked and MD5 sums checked
"
"1","package ‘MatrixModels’ successfully unpacked and MD5 sums checked
"
"1","package ‘conquer’ successfully unpacked and MD5 sums checked
"
"1","package ‘sp’ successfully unpacked and MD5 sums checked
"
"1","package ‘openxlsx’ successfully unpacked and MD5 sums checked
"
"1","package ‘pbivnorm’ successfully unpacked and MD5 sums checked
"
"1","package ‘RcppParallel’ successfully unpacked and MD5 sums checked
"
"1","package ‘StanHeaders’ successfully unpacked and MD5 sums checked
"
"1","package ‘BH’ successfully unpacked and MD5 sums checked
"
"1","package ‘rpf’ successfully unpacked and MD5 sums checked
"
"1","package ‘matrixcalc’ successfully unpacked and MD5 sums checked
"
"1","package ‘mi’ successfully unpacked and MD5 sums checked
"
"1","package ‘carData’ successfully unpacked and MD5 sums checked
"
"1","package ‘abind’ successfully unpacked and MD5 sums checked
"
"1","package ‘pbkrtest’ successfully unpacked and MD5 sums checked
"
"1","package ‘quantreg’ successfully unpacked and MD5 sums checked
"
"1","package ‘maptools’ successfully unpacked and MD5 sums checked
"
"1","package ‘rio’ successfully unpacked and MD5 sums checked
"
"1","package ‘gsl’ successfully unpacked and MD5 sums checked
"
"1","package ‘lavaan’ successfully unpacked and MD5 sums checked
"
"1","package ‘OpenMx’ successfully unpacked and MD5 sums checked
"
"1","package ‘sem’ successfully unpacked and MD5 sums checked
"
"1","package ‘semTools’ successfully unpacked and MD5 sums checked
"
"1","package ‘car’ successfully unpacked and MD5 sums checked
"
"1","package ‘MBESS’ successfully unpacked and MD5 sums checked
"
"1","package ‘apaTables’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\lhbikos\AppData\Local\Temp\RtmpoXBAsx\downloaded_packages"
"1",""
"1","
"
"2","installing the source package �htmlwidgets�

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/htmlwidgets_1.5.4.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 956850 bytes (934 KB)
"
"2","downloaded 934 KB

"
"1","* installing *source* package 'htmlwidgets' ...
"
"1","** package 'htmlwidgets' successfully unpacked and MD5 sums checked
"
"1","** using staged installation
"
"1","** R
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","Failed with error:  'there is no package called 'shiny''
"
"1","** help
"
"1","*** installing help indices
"
"1","  converting help for package 'htmlwidgets'
"
"1","    finding HTML links ... done
"
"1","    JS                                      html  
"
"1","    JSEvals                                 html  
"
"1","    createWidget                            html  
"
"1","Rd warning: C:/Users/lhbikos/AppData/Local/Temp/Rtmp0YSoob/R.INSTALL175067906be0/htmlwidgets/man/createWidget.Rd:25: file link 'toJSON' in package 'jsonlite' does not exist and so has been treated as a topic
"
"1","    getDependency                           html  
"
"1","    htmlwidgets-package                     html  
"
"1","    htmlwidgets-shiny                       html  
"
"1","    onRender                                html  
"
"1","    onStaticRenderComplete                  html  
"
"1","Rd warning: C:/Users/lhbikos/AppData/Local/Temp/Rtmp0YSoob/R.INSTALL175067906be0/htmlwidgets/man/onStaticRenderComplete.Rd:15: file link 'tags' in package 'htmltools' does not exist and so has been treated as a topic
"
"1","    prependContent                          html  
"
"1","Rd warning: C:/Users/lhbikos/AppData/Local/Temp/Rtmp0YSoob/R.INSTALL175067906be0/htmlwidgets/man/prependContent.Rd:15: file link 'tags' in package 'htmltools' does not exist and so has been treated as a topic
"
"1","    saveWidget                              html  
"
"1","    scaffoldWidget                          html  
"
"1","    setWidgetIdSeed                         html  
"
"1","    sizingPolicy                            html  
"
"1","** building package indices
"
"1","** installing vignettes
"
"1","** testing if installed package can be loaded from temporary location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package can be loaded from final location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (htmlwidgets)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘C:\Users\lhbikos\AppData\Local\Temp\RtmpoXBAsx\downloaded_packages’"
"2",""
"2","
"
"0","if(!require(qualtRics)){install.packages(""qualtRics"")}"
"2","Loading required package: qualtRics
"
"2","there is no package called �qualtRics�"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into �C:/UserSettings/R/Library�
(as �lib� is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/qualtRics_3.1.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 211584 bytes (206 KB)
"
"2","downloaded 206 KB

"
"1","package ‘qualtRics’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\lhbikos\AppData\Local\Temp\RtmpoXBAsx\downloaded_packages"
"1",""
"1","
"
