"0","#will install the package if not already installed"
"0","if(!require(psych)){install.packages(""psych"")}"
"2","Loading required package: psych
"
"2","package ‘psych’ was built under R version 4.0.5"
"0","if(!require(tidyverse)){install.packages(""tidyverse"")}"
"2","Loading required package: tidyverse
"
"2","there is no package called ‘tidyverse’"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/UserSettings/R/Library’
(as ‘lib’ is unspecified)
"
"2","also installing the dependencies ‘colorspace’, ‘sys’, ‘bit’, ‘ps’, ‘rappdirs’, ‘rematch’, ‘farver’, ‘labeling’, ‘munsell’, ‘RColorBrewer’, ‘viridisLite’, ‘askpass’, ‘bit64’, ‘prettyunits’, ‘processx’, ‘backports’, ‘ellipsis’, ‘generics’, ‘assertthat’, ‘blob’, ‘DBI’, ‘lifecycle’, ‘R6’, ‘tidyselect’, ‘vctrs’, ‘withr’, ‘data.table’, ‘gargle’, ‘uuid’, ‘cellranger’, ‘curl’, ‘ids’, ‘rematch2’, ‘gtable’, ‘isoband’, ‘scales’, ‘cpp11’, ‘pkgconfig’, ‘mime’, ‘openssl’, ‘Rcpp’, ‘fansi’, ‘utf8’, ‘clipr’, ‘vroom’, ‘tzdb’, ‘progress’, ‘callr’, ‘fs’, ‘selectr’, ‘broom’, ‘cli’, ‘crayon’, ‘dbplyr’, ‘dplyr’, ‘dtplyr’, ‘forcats’, ‘googledrive’, ‘googlesheets4’, ‘ggplot2’, ‘haven’, ‘hms’, ‘httr’, ‘lubridate’, ‘modelr’, ‘pillar’, ‘purrr’, ‘readr’, ‘readxl’, ‘reprex’, ‘rstudioapi’, ‘rvest’, ‘tibble’, ‘tidyr’, ‘xml2’

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/colorspace_2.0-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 2649276 bytes (2.5 MB)
"
"2","downloaded 2.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/sys_3.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 59441 bytes (58 KB)
"
"2","downloaded 58 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/bit_4.0.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 632060 bytes (617 KB)
"
"2","downloaded 617 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/ps_1.6.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 772478 bytes (754 KB)
"
"2","downloaded 754 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/rappdirs_0.3.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 58749 bytes (57 KB)
"
"2","downloaded 57 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/rematch_1.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 16116 bytes (15 KB)
"
"2","downloaded 15 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/farver_2.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1751752 bytes (1.7 MB)
"
"2","downloaded 1.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/labeling_0.4.2.zip'
"
"2","Content type 'application/zip'"
