"0","lavaan::lavTestLRT(grmsAAW1fit, grmsAAW4fit)"
"1","Chi-Squared Difference Test
"
"1","
"
"1","           "
"1","  Df"
"1","   AIC"
"1","   BIC"
"1","   Chisq"
"1"," Chisq diff"
"1"," Df diff"
"1","            Pr(>Chisq)"
"1","    "
"1","
grmsAAW4fit"
"1"," 203"
"1"," 16984"
"1"," 17170"
"1","  220.86"
"1","           "
"1","        "
"1","                      "
"1","    "
"1","
grmsAAW1fit"
"1"," 209"
"1"," 17755"
"1"," 17919"
"1"," 1004.14"
"1","     783.28"
"1","       6"
"1"," < 0.00000000000000022"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
