"1","
With Sums of squares  of:
"
"1","   g "
"1"," F1* "
"1"," F2* "
"1"," F3* "
"1"," F4* "
"1","
"
"1","3.00 "
"1","1.39 "
"1","0.83 "
"1","0.73 "
"1","0.53 "
"1","
"
"1","
general/max "
"1"," "
"1","2.17"
"1"," "
"1","  max/min =  "
"1"," "
"1","2.6"
"1","
mean percent general = "
"1"," "
"1","0.45"
"1"," "
"1","   with sd = "
"1"," "
"1","0.13"
"1"," "
"1","and cv of "
"1"," "
"1","0.29"
"1"," "
"1","
"
"1","Explained Common Variance of the general factor = "
"1"," "
"1","0.46"
"1"," "
"1","
"
"1","
The degrees of freedom are"
"1"," "
"1","206"
"1"," "
"1"," and the fit is "
"1"," "
"1","0.82"
"1"," "
"1","
"
"1","The number of observations was "
"1"," "
"1","259"
"1"," "
"1"," with Chi Square = "
"1"," "
"1","201.42"
"1"," "
"1"," with prob < "
"1"," "
"1","0.58"
"1","
The root mean square of the residuals is "
"1"," "
"1","0.04"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.05"
"1","
RMSEA index = "
"1"," "
"1","0"
"1"," "
"1"," and the"
"1"," "
"1","10"
"1"," "
"1","% confidence intervals are "
"1"," "
"1","0"
"1"," "
"1","0.025"
"1","
BIC = "
"1"," "
"1","-943.28"
"1","

Compare this with the adequacy of just a general factor and no group factors"
"1","
The degrees of freedom for just the general factor are"
"1"," "
"1","275"
"1"," "
"1"," and the fit is "
"1"," "
"1","1.69"
"1"," "
"1","
"
"1","The number of observations was "
"1"," "
"1","259"
"1"," "
"1"," with Chi Square = "
"1"," "
"1","418.67"
"1"," "
"1"," with prob < "
"1"," "
"1","5e-08"
"1","
The root mean square of the residuals is "
"1"," "
"1","0.08"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.09"
"1"," "
"1","
"
"1","
RMSEA index = "
"1"," "
"1","0.045"
"1"," "
"1"," and the"
"1"," "
"1","10"
"1"," "
"1","% confidence intervals are "
"1"," "
"1","0.036"
"1"," "
"1","0.053"
"1","
BIC = "
"1"," "
"1","-1109.45"
"1"," "
"1","
"
"1","
Measures of factor score adequacy             
"
"1","                                             "
"1","    g"
"1","  F1*"
"1","   F2*"
"1","   F3*"
"1","   F4*"
"1","
Correlation of scores with factors           "
"1"," 0.78"
"1"," 0.74"
"1","  0.59"
"1","  0.65"
"1","  0.62"
"1","
Multiple R square of scores with factors     "
"1"," 0.61"
"1"," 0.55"
"1","  0.35"
"1","  0.42"
"1","  0.39"
"1","
Minimum correlation of factor score estimates"
"1"," 0.22"
"1"," 0.10"
"1"," -0.30"
"1"," -0.15"
"1"," -0.23"
"1","
"
"1","
 Total, General and Subset omega for each subset
"
"1","                                             "
"1","    g"
"1","  F1*"
"1","  F2*"
"1","  F3*"
"1","  F4*"
"1","
Omega total for total scores and subscales   "
"1"," 0.85"
"1"," 0.74"
"1"," 0.75"
"1"," 0.55"
"1"," 0.37"
"1","
Omega general for total scores and subscales "
"1"," 0.58"
"1"," 0.33"
"1"," 0.47"
"1"," 0.24"
"1"," 0.14"
"1","
Omega group for total scores and subscales   "
"1"," 0.18"
"1"," 0.41"
"1"," 0.27"
"1"," 0.31"
"1"," 0.23"
"1","
"
"1","
 The following analyses were done using the "
"1"," "
"1","lavaan"
"1"," "
"1"," package 
"
"1","
 Omega Hierarchical from a confirmatory model using sem = "
"1"," "
"1","0.69"
"1","
 Omega Total  from a confirmatory model using sem = "
"1"," "
"1","0.85"
"1"," "
"1","
"
"1","With loadings of 
"
