"1","
With sum of squared loadings of:
"
"1","   g "
"1"," F1* "
"1"," F2* "
"1"," F3* "
"1"," F4* "
"1","
"
"1","3.55 "
"1","1.02 "
"1","0.85 "
"1","0.55 "
"1","0.53 "
"1","
"
"1","
The degrees of freedom of the confirmatory model are "
"1"," "
"1","250"
"1"," "
"1"," and the fit is "
"1"," "
"1","256.6602"
"1"," "
"1"," with p = "
"1"," "
"1","0.3725889"
"1","
general/max "
"1"," "
"1","3.47"
"1"," "
"1","  max/min =  "
"1"," "
"1","1.92"
"1","
mean percent general = "
"1"," "
"1","0.58"
"1"," "
"1","   with sd = "
"1"," "
"1","0.2"
"1"," "
"1","and cv of "
"1"," "
"1","0.35"
"1"," "
"1","
"
"1","Explained Common Variance of the general factor = "
"1"," "
"1","0.55"
"1"," "
"1","
"
"1","
Measures of factor score adequacy             
"
"1","                                             "
"1","    g"
"1","  F1*"
"1","   F2*"
"1","   F3*"
"1","  F4*"
"1","
Correlation of scores with factors           "
"1"," 0.85"
"1"," 0.72"
"1","  0.67"
"1","  0.64"
"1"," 0.77"
"1","
Multiple R square of scores with factors     "
"1"," 0.73"
"1"," 0.51"
"1","  0.46"
"1","  0.41"
"1"," 0.59"
"1","
Minimum correlation of factor score estimates"
"1"," 0.45"
"1"," 0.03"
"1"," -0.09"
"1"," -0.18"
"1"," 0.19"
"1","
"
"1","
 Total, General and Subset omega for each subset
"
"1","                                             "
"1","    g"
"1","  F1*"
"1","  F2*"
"1","  F3*"
"1","  F4*"
"1","
Omega total for total scores and subscales   "
"1"," 0.85"
"1"," 0.75"
"1"," 0.75"
"1"," 0.57"
"1"," 0.53"
"1","
Omega general for total scores and subscales "
"1"," 0.69"
"1"," 0.43"
"1"," 0.45"
"1"," 0.33"
"1"," 0.21"
"1","
Omega group for total scores and subscales   "
"1"," 0.15"
"1"," 0.32"
"1"," 0.30"
"1"," 0.24"
"1"," 0.32"
"1","
"
"1","
To get the standard sem fit statistics, ask for summary on the fitted object"
