"0","#Entering the intercorrelations, means, and standard deviations from the journal article"
"0",""
"0","LewisGRMS_generating_model <- '"
"0","        #measurement model"
"0","        Objectification =~ .69*Obj1 + .69*Obj2 + .60*Obj3 + .59*Obj4 + .55*Obj5 + .55*Obj6 + .54*Obj7 + .50*Obj8 + .41*Obj9 + .41*Obj10"
"0","        Marginalized =~ .93*Marg1 + .81*Marg2 +.69*Marg3 + .67*Marg4 + .61*Marg5 + .58*Marg6 +.54*Marg7"
"0","        Strong =~ .59*Str1 + .55*Str2 + .54*Str3 + .54*Str4 + .51*Str5"
"0","        Angry =~ .70*Ang1 + .69*Ang2 + .68*Ang3"
"0","        "
"0","        #Means"
"0","         Objectification ~ 1.85*1"
"0","         Marginalized ~ 2.67*1"
"0","         Strong ~ 1.61*1"
"0","         Angry ~ 2.29*1"
"0","         "
"0","        #Correlations"
"0","         Objectification ~~ .63*Marginalized"
"0","         Objectification ~~ .66*Strong"
"0","         Objectification ~~ .51*Angry"
"0","         "
"0","         Marginalized ~~ .59*Strong"
"0","         Marginalized ~~ .62*Angry"
"0",""
"0","         Strong ~~ .61*Angry"
"0"," "
"0","        '"
"0",""
"0","set.seed(240304)"
"0","dfGRMS <- lavaan::simulateData(model = LewisGRMS_generating_model,"
"0","                              model.type = ""sem"","
"0","                              meanstructure = T,"
"0","                              sample.nobs=259,"
"0","                              standardized=FALSE)"
"0",""
"0","#used to retrieve column indices used in the rescaling script below"
"0","col_index <- as.data.frame(colnames(dfGRMS))"
"0",""
"0","#The code below loops through each column of the dataframe and assigns the scaling accordingly"
"0","#Rows 1 thru 26 are the GRMS items"
"0",""
"0","for(i in 1:ncol(dfGRMS)){  "
"0","  if(i >= 1 & i <= 26){   "
"0","    dfGRMS[,i] <- scales::rescale(dfGRMS[,i], c(1, 5))"
"0","  }"
"0","}"
"0",""
"0","#rounding to integers so that the data resembles that which was collected"
"0","library(tidyverse)"
"0","dfGRMS <- dfGRMS %>% round(0) "
"0",""
"0","#quick check of my work"
"0","#psych::describe(dfGRMS) "
"0",""
