"0","lavaan::anova(configural, weak, strong)
"
"1","Chi-Squared Difference Test
"
"1","
"
"1","          "
"1","  Df"
"1","   AIC"
"1","   BIC"
"1","  Chisq"
"1"," Chisq diff"
"1"," Df diff"
"1"," Pr(>Chisq)"
"1","    "
"1","
configural"
"1"," 328"
"1"," 52467"
"1"," 53091"
"1"," 607.44"
"1","           "
"1","        "
"1","           "
"1","    "
"1","
weak      "
"1"," 344"
"1"," 52446"
"1"," 52994"
"1"," 618.51"
"1","     11.074"
"1","      16"
"1","     0.8049"
"1","    "
"1","
strong    "
"1"," 360"
"1"," 52707"
"1"," 53179"
"1"," 910.74"
"1","    292.226"
"1","      16"
"1","     <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
