"1","
With sum of squared loadings of:
"
"1","   g "
"1"," F1* "
"1"," F2* "
"1","
"
"1","0.91 "
"1","0.86 "
"1","1.71 "
"1","
"
"1","
The degrees of freedom of the confirmatory model are "
"1"," "
"1","3"
"1"," "
"1"," and the fit is "
"1"," "
"1","12.09965"
"1"," "
"1"," with p = "
"1"," "
"1","0.007049473"
"1","
general/max "
"1"," "
"1","0.53"
"1"," "
"1","  max/min =  "
"1"," "
"1","2"
"1","
mean percent general = "
"1"," "
"1","0.27"
"1"," "
"1","   with sd = "
"1"," "
"1","0.28"
"1"," "
"1","and cv of "
"1"," "
"1","1.01"
"1"," "
"1","
"
"1","Explained Common Variance of the general factor = "
"1"," "
"1","0.26"
"1"," "
"1","
"
"1","
Measures of factor score adequacy             
"
"1","                                             "
"1","     g"
"1","   F1*"
"1","  F2*"
"1","
Correlation of scores with factors           "
"1","  0.67"
"1","  0.68"
"1"," 0.92"
"1","
Multiple R square of scores with factors     "
"1","  0.45"
"1","  0.46"
"1"," 0.84"
"1","
Minimum correlation of factor score estimates"
"1"," -0.10"
"1"," -0.08"
"1"," 0.68"
"1","
"
"1","
 Total, General and Subset omega for each subset
"
"1","                                             "
"1","    g"
"1","  F1*"
"1","  F2*"
"1","
Omega total for total scores and subscales   "
"1"," 0.73"
"1"," 0.80"
"1"," 0.42"
"1","
Omega general for total scores and subscales "
"1"," 0.37"
"1"," 0.40"
"1"," 0.04"
"1","
Omega group for total scores and subscales   "
"1"," 0.35"
"1"," 0.39"
"1"," 0.38"
"1","
"
"1","
To get the standard sem fit statistics, ask for summary on the fitted object"
