"0","grmsPAF2obl$loadings %*% grmsPAF2obl$Phi"
"1","     "
"1","       PA2"
"1","       PA1"
"1","        PA3"
"1","          PA4"
"1","
Obj1 "
"1"," 0.5117768"
"1"," 0.2623780"
"1"," 0.25894758"
"1","  0.131327445"
"1","
Obj2 "
"1"," 0.5652440"
"1"," 0.2614637"
"1"," 0.22061708"
"1"," -0.103410346"
"1","
Obj3 "
"1"," 0.4496925"
"1"," 0.2807825"
"1"," 0.34047371"
"1","  0.098382643"
"1","
Obj4 "
"1"," 0.5118597"
"1"," 0.3325313"
"1"," 0.14601126"
"1","  0.113266310"
"1","
Obj5 "
"1"," 0.4668753"
"1"," 0.4065387"
"1"," 0.21448069"
"1"," -0.004545714"
"1","
Obj6 "
"1"," 0.3444817"
"1"," 0.2078771"
"1"," 0.09157767"
"1","  0.137305996"
"1","
Obj7 "
"1"," 0.4977523"
"1"," 0.3599345"
"1"," 0.32409226"
"1","  0.222044585"
"1","
Obj8 "
"1"," 0.5538851"
"1"," 0.2351906"
"1"," 0.09469550"
"1","  0.041663770"
"1","
Obj9 "
"1"," 0.3571910"
"1"," 0.1849101"
"1"," 0.11600401"
"1"," -0.049653291"
"1","
Obj10"
"1"," 0.4437917"
"1"," 0.1891586"
"1"," 0.20387746"
"1","  0.168147070"
"1","
Marg1"
"1"," 0.2667675"
"1"," 0.6599847"
"1"," 0.24370246"
"1","  0.254854162"
"1","
Marg2"
"1"," 0.2443037"
"1"," 0.5404013"
"1"," 0.33965745"
"1","  0.143501312"
"1","
Marg3"
"1"," 0.2971065"
"1"," 0.5493661"
"1"," 0.22274243"
"1","  0.167137489"
"1","
Marg4"
"1"," 0.3318382"
"1"," 0.5421759"
"1"," 0.16003431"
"1","  0.245973715"
"1","
Marg5"
"1"," 0.2812631"
"1"," 0.5274537"
"1"," 0.21175354"
"1","  0.041944192"
"1","
Marg6"
"1"," 0.3802024"
"1"," 0.5199470"
"1"," 0.24118171"
"1","  0.251867664"
"1","
Marg7"
"1"," 0.2261903"
"1"," 0.4737589"
"1"," 0.10625875"
"1","  0.052607361"
"1","
Str1 "
"1"," 0.3235913"
"1"," 0.2477221"
"1"," 0.43009276"
"1"," -0.015627556"
"1","
Str2 "
"1"," 0.2914882"
"1"," 0.2047585"
"1"," 0.34849429"
"1","  0.231678214"
"1","
Str3 "
"1"," 0.1755369"
"1"," 0.2463368"
"1"," 0.55516637"
"1","  0.216374544"
"1","
Str4 "
"1"," 0.1555775"
"1"," 0.1626701"
"1"," 0.34786493"
"1","  0.047592268"
"1","
Str5 "
"1"," 0.1378062"
"1"," 0.1115899"
"1"," 0.40915323"
"1","  0.087193633"
"1","
Ang1 "
"1"," 0.1466244"
"1"," 0.2675128"
"1"," 0.39209800"
"1","  0.337320941"
"1","
Ang2 "
"1"," 0.1116268"
"1"," 0.2590113"
"1"," 0.21376799"
"1","  0.452992854"
"1","
Ang3 "
"1"," 0.2335740"
"1"," 0.3157820"
"1"," 0.28220912"
"1","  0.444879719"
"1","
"
